IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
8.210.66.190,2083,true,HKG,Asia Pacific,Hong Kong,63 ms,24318 kB/s
47.238.5.0,2083,true,HKG,Asia Pacific,Hong Kong,60 ms,22401 kB/s
47.238.6.58,8443,true,HKG,Asia Pacific,Hong Kong,70 ms,19043 kB/s
47.76.222.57,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,18561 kB/s
47.76.222.57,2083,true,HKG,Asia Pacific,Hong Kong,66 ms,16484 kB/s
47.76.37.57,8443,true,HKG,Asia Pacific,Hong Kong,67 ms,14970 kB/s
8.219.42.72,2096,true,SIN,Asia Pacific,Singapore,85 ms,14732 kB/s
47.238.5.0,2096,true,HKG,Asia Pacific,Hong Kong,66 ms,14148 kB/s
8.218.173.78,2083,true,HKG,Asia Pacific,Hong Kong,67 ms,14017 kB/s
47.238.6.58,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,12039 kB/s
47.76.37.57,2083,true,HKG,Asia Pacific,Hong Kong,57 ms,11214 kB/s
47.76.222.57,8443,true,HKG,Asia Pacific,Hong Kong,60 ms,10986 kB/s
8.219.42.72,443,true,SIN,Asia Pacific,Singapore,97 ms,10238 kB/s
8.217.66.3,2096,true,HKG,Asia Pacific,Hong Kong,69 ms,10152 kB/s
47.76.222.57,2087,true,HKG,Asia Pacific,Hong Kong,67 ms,9763 kB/s
47.238.35.50,2096,true,HKG,Asia Pacific,Hong Kong,60 ms,8493 kB/s
8.219.104.37,2096,true,SIN,Asia Pacific,Singapore,237 ms,8159 kB/s
47.236.254.120,8443,true,SIN,Asia Pacific,Singapore,232 ms,8069 kB/s
47.76.77.103,2083,true,HKG,Asia Pacific,Hong Kong,68 ms,7822 kB/s
47.236.254.120,2087,true,SIN,Asia Pacific,Singapore,215 ms,7783 kB/s
8.219.107.135,2083,true,SIN,Asia Pacific,Singapore,219 ms,7757 kB/s
47.76.37.57,2087,true,HKG,Asia Pacific,Hong Kong,58 ms,7683 kB/s
8.222.193.65,2083,true,SIN,Asia Pacific,Singapore,216 ms,7677 kB/s
